03/21 19:35:43 [RenderSystem] Determined driver version for graphics adapter 0 [output 0] '': 32.0.15.9159
03/21 19:35:45 [RenderSystem] Creating device for graphics adapter 0 'NVIDIA GeForce RTX 5070' [vendorid 0x10DE]: 32.0.15.9159
03/21 19:35:45 [RenderSystem] Loaded video settings config from 'cfg\video.txt'
03/21 19:35:49 [RenderSystem] Successfully created dx11 swap chain [FlipDiscard | AllowTear]
03/21 19:35:49 Pagefile: estimated 1mb CPU 11175mb GPU needed, 29530mb pagefile free
03/21 19:35:49 [Filesystem] ---------------
03/21 19:35:49 [Filesystem] Path ID:             File Path:
03/21 19:35:49 [Filesystem] CONTENT              "C:\Program Files (x86)\Steam\steamapps\common\Deadlock\content\citadel\" 
03/21 19:35:49 [Filesystem] CONTENT              "C:\Program Files (x86)\Steam\steamapps\common\Deadlock\content\core\" 
03/21 19:35:49 [Filesystem] CONTENTROOT          "C:\Program Files (x86)\Steam\steamapps\common\Deadlock\content\" 
03/21 19:35:49 [Filesystem] DEFAULT_WRITE_PATH   "C:\Program Files (x86)\Steam\steamapps\common\Deadlock\game\citadel\pak01.vpk" (vpk) C:\Program Files (x86)\Steam\steamapps\common\Deadlock\game\citadel\pak01.vpk
03/21 19:35:49 [Filesystem] DEFAULT_WRITE_PATH   "C:\Program Files (x86)\Steam\steamapps\common\Deadlock\game\citadel\" 
03/21 19:35:49 [Filesystem] EXECUTABLE_PATH      "C:\Program Files (x86)\Steam\steamapps\common\Deadlock\game\bin\win64\" 
03/21 19:35:49 [Filesystem] EXECUTABLE_PATH      "C:\Program Files (x86)\Steam\steamapps\common\Deadlock\game\bin\" 
03/21 19:35:49 [Filesystem] GAME                 "C:\Program Files (x86)\Steam\steamapps\common\Deadlock\game\citadel\pak01.vpk" (vpk) C:\Program Files (x86)\Steam\steamapps\common\Deadlock\game\citadel\pak01.vpk
03/21 19:35:49 [Filesystem] GAME                 "C:\Program Files (x86)\Steam\steamapps\common\Deadlock\game\core\pak01.vpk" (vpk) C:\Program Files (x86)\Steam\steamapps\common\Deadlock\game\core\pak01.vpk
03/21 19:35:49 [Filesystem] GAME                 "C:\Program Files (x86)\Steam\steamapps\common\Deadlock\game\citadel\shaders_pc.vpk" (vpk) C:\Program Files (x86)\Steam\steamapps\common\Deadlock\game\citadel\shaders_pc.vpk
03/21 19:35:49 [Filesystem] GAME                 "C:\Program Files (x86)\Steam\steamapps\common\Deadlock\game\core\shaders_pc.vpk" (vpk) C:\Program Files (x86)\Steam\steamapps\common\Deadlock\game\core\shaders_pc.vpk
03/21 19:35:49 [Filesystem] GAME                 "C:\Program Files (x86)\Steam\steamapps\common\Deadlock\game\citadel\" 
03/21 19:35:49 [Filesystem] GAME                 "C:\Program Files (x86)\Steam\steamapps\common\Deadlock\game\core\" 
03/21 19:35:49 [Filesystem] GAMEBIN              "C:\Program Files (x86)\Steam\steamapps\common\Deadlock\game\citadel\bin\win64\" 
03/21 19:35:49 [Filesystem] GAMEBIN              "C:\Program Files (x86)\Steam\steamapps\common\Deadlock\game\citadel\bin\" 
03/21 19:35:49 [Filesystem] GAMEBIN              "C:\Program Files (x86)\Steam\steamapps\common\Deadlock\game\core\bin\win64\" 
03/21 19:35:49 [Filesystem] GAMEBIN              "C:\Program Files (x86)\Steam\steamapps\common\Deadlock\game\core\bin\" 
03/21 19:35:49 [Filesystem] GAMEROOT             "C:\Program Files (x86)\Steam\steamapps\common\Deadlock\game\" 
03/21 19:35:49 [Filesystem] MOD                  "C:\Program Files (x86)\Steam\steamapps\common\Deadlock\game\citadel\pak01.vpk" (vpk) C:\Program Files (x86)\Steam\steamapps\common\Deadlock\game\citadel\pak01.vpk
03/21 19:35:49 [Filesystem] MOD                  "C:\Program Files (x86)\Steam\steamapps\common\Deadlock\game\citadel\" 
03/21 19:35:49 [Filesystem] PLATFORM             "C:\Program Files (x86)\Steam\steamapps\common\Deadlock\game\core\pak01.vpk" (vpk) C:\Program Files (x86)\Steam\steamapps\common\Deadlock\game\core\pak01.vpk
03/21 19:35:49 [Filesystem] PLATFORM             "C:\Program Files (x86)\Steam\steamapps\common\Deadlock\game\core\" 
03/21 19:35:49 [Filesystem] SHADER_SOURCE        "C:\Program Files (x86)\Steam\steamapps\common\Deadlock\src\shaders\citadel\" 
03/21 19:35:49 [Filesystem] SHADER_SOURCE        "C:\Program Files (x86)\Steam\steamapps\common\Deadlock\src\shaders\core\" 
03/21 19:35:49 [Filesystem] SHADER_SOURCE_MOD    "C:\Program Files (x86)\Steam\steamapps\common\Deadlock\src\shaders\citadel\" 
03/21 19:35:49 [Filesystem] SHADER_SOURCE_ROOT   "C:\Program Files (x86)\Steam\steamapps\common\Deadlock\src\shaders\" 
03/21 19:35:49 [Filesystem] USRLOCAL             "C:\Program Files (x86)\Steam\userdata\97308692\1422450\local\" 
03/21 19:35:49 [CommandLine] command line arguments:
03/21 19:35:49 [CommandLine] -steam -console -dev -console -condebug -con_logfile deadlock_log.txt
03/21 19:35:50 [SteamNetSockets] Initialized low level socket/threading support.
03/21 19:35:50 [SteamNetSockets] Set SteamNetworkingSockets P2P_STUN_ServerList to '162.254.194.36:3478' as per SteamNetworkingSocketsSerialized
03/21 19:35:50 [SteamNetSockets] SDR RelayNetworkStatus:  avail=Attempting  config=Attempting  anyrelay=Not Attempted   (Attempt #1 to fetch config (only-if-cached) from https://api.steampowered.com/ISteamApps/GetSDRConfig/v1?appid=1422450)
03/21 19:35:50 [SteamNetSockets] AuthStatus (steamid:76561198057574420):  Attempting  (Requesting cert)
03/21 19:35:50 [SteamNetSockets] Pending ping measurement until network config is obtained.
03/21 19:35:50 [SteamNetSockets] SDR RelayNetworkStatus:  avail=Attempting  config=Attempting  anyrelay=Waiting   (Attempt #1 to fetch config (only-if-cached) from https://api.steampowered.com/ISteamApps/GetSDRConfig/v1?appid=1422450)
03/21 19:35:50 [Networking] Got ISteamNetworkingSockets user interfaces from standalone lib
03/21 19:35:50 [Networking] Network System Initialized
03/21 19:35:50 [SteamAudio] Initialized Embree v4.04.00.
03/21 19:35:51 Physics Console Communications is not initialized
03/21 19:35:51 [SoundSystem] Sound Initialization: Finish, Device Sampling Rate: 44100
03/21 19:35:51 [NetworkCodeGen] ncg: simple                                                       | info                                    | innermost                              | example                                                         
03/21 19:35:51 [NetworkCodeGen] ncg: CSkeletonInstance                                            | codegen                                 | CSkeletonInstance                      | CBodyComponentSkeletonInstance::m_skeletonInstance                 
03/21 19:35:51 [NetworkCodeGen] ncg: CStreetBrawlController                                       | codegen                                 | CStreetBrawlController                 | CCitadelGameRules::m_tStreetBrawl                                  
03/21 19:35:51 [NetworkCodeGen] ncg: CTransform                                                   | atomic                                  | CTransform                             | CPathWithDynamicNodes::m_xInitialPathWorldToLocal                  
03/21 19:35:51 [NetworkCodeGen] ncg: CUtlString                                                   | atomic                                  | CUtlString                             | CBarnLight::m_LightStyleString                                     
03/21 19:35:51 [NetworkCodeGen] ncg: CUtlStringToken                                              | atomic                                  | CUtlStringToken                        | AbilityUpgradeState_t::m_ItemID                                    
03/21 19:35:51 [NetworkCodeGen] ncg: CUtlSymbolLarge                                              | atomic                                  | CUtlSymbolLarge                        | ActiveModelConfig_t::m_Name                                        
03/21 19:35:51 [NetworkCodeGen] ncg: CUtlVectorEmbeddedNetworkVar< AbilityUpgradeState_t >        | codegen, utl_vector                     | AbilityUpgradeState_t                  | PlayerDataGlobal_t::m_vecAbilityUpgradeState                       
03/21 19:35:51 [NetworkCodeGen] ncg: CUtlVectorEmbeddedNetworkVar< AirheartLockOnTarget_t >       | codegen, utl_vector                     | AirheartLockOnTarget_t                 | CCitadel_Ability_Airheart_ChargeBlast::m_vecMarks                  
03/21 19:35:51 [NetworkCodeGen] ncg: CUtlVectorEmbeddedNetworkVar< CEconItemAttribute >           | codegen, utl_vector                     | CEconItemAttribute                     | CAttributeList::m_Attributes                                       
03/21 19:35:51 [NetworkCodeGen] ncg: CUtlVectorEmbeddedNetworkVar< ConsumedComponentState_t >     | codegen, utl_vector                     | ConsumedComponentState_t               | CCitadelAbilityComponent::m_vecConsumedComponents                  
03/21 19:35:51 [NetworkCodeGen] ncg: CUtlVectorEmbeddedNetworkVar< DynamicAbilityValues_t >       | codegen, utl_vector                     | DynamicAbilityValues_t                 | PlayerDataGlobal_t::m_vecDynamicAbilityValues                      
03/21 19:35:51 [NetworkCodeGen] ncg: CUtlVectorEmbeddedNetworkVar< EntityRenderAttribute_t >      | codegen, utl_vector                     | EntityRenderAttribute_t                | CBaseModelEntity::m_vecRenderAttributes                            
03/21 19:35:51 [NetworkCodeGen] ncg: CUtlVectorEmbeddedNetworkVar< ItemDraftOption_t >            | codegen, utl_vector                     | ItemDraftOption_t                      | ItemDraftRoundState_t::m_vecOptions                                
03/21 19:35:51 [NetworkCodeGen] ncg: CUtlVectorEmbeddedNetworkVar< ItemImbuementPair_t >          | codegen, utl_vector                     | ItemImbuementPair_t                    | PlayerDataGlobal_t::m_vecImbuements                                
03/21 19:35:51 [NetworkCodeGen] ncg: CUtlVectorEmbeddedNetworkVar< LockonTarget_t >               | codegen, utl_vector                     | LockonTarget_t                         | CCitadelBaseLockonAbility::m_vecLockonTargets                      
03/21 19:35:51 [NetworkCodeGen] ncg: CUtlVectorEmbeddedNetworkVar< PlayOfTheGameTrigger_t >       | codegen, utl_vector                     | PlayOfTheGameTrigger_t                 | PlayOfTheGamePlaybackData_t::m_vecTriggers                         
03/21 19:35:51 [NetworkCodeGen] ncg: CUtlVectorEmbeddedNetworkVar< StatViewerModifierValues_t >   | codegen, utl_vector                     | StatViewerModifierValues_t             | PlayerDataGlobal_t::m_vecStatViewerModifierValues                  
03/21 19:35:51 [NetworkCodeGen] ncg: CUtlVectorEmbeddedNetworkVar< STeamFOWEntity >               | codegen, utl_vector                     | STeamFOWEntity                         | CCitadelTeam::m_vecFOWEntities                                     
03/21 19:35:51 [NetworkCodeGen] ncg: CUtlVectorEmbeddedNetworkVar< StolenAbilityPair_t >          | codegen, utl_vector                     | StolenAbilityPair_t                    | PlayerDataGlobal_t::m_vecStolenAbilities                           
03/21 19:35:51 [NetworkCodeGen] ncg: CUtlVectorEmbeddedNetworkVar< STrooperFOWEntity >            | codegen, utl_vector                     | STrooperFOWEntity                      | CCitadelTrooperMinimap::m_vecFOWEntities                           
03/21 19:35:51 [NetworkCodeGen] ncg: CUtlVectorEmbeddedNetworkVar< TrackedStatNetworkData_t >     | codegen, utl_vector                     | TrackedStatNetworkData_t               | CBaseTrackedStatsEntity::m_vecTrackedStats                         
03/21 19:35:51 [NetworkCodeGen] ncg: CUtlVectorEmbeddedNetworkVar< ViewAngleServerChange_t >      | codegen, utl_vector                     | ViewAngleServerChange_t                | CBasePlayerPawn::m_ServerViewAngleChanges                          
03/21 19:35:51 [NetworkCodeGen] ncg: CUtlVectorEmbeddedNetworkVar< WeakPoint_t >                  | codegen, utl_vector                     | WeakPoint_t                            | CAI_CitadelNPC::m_vecWeakPoints                                    
03/21 19:35:51 [NetworkCodeGen] ncg: DoorState_t                                                  | enum                                    | DoorState_t                            | CBasePropDoor::m_eDoorState                                        
03/21 19:35:51 [NetworkCodeGen] ncg: EAbilityBucketType                                           | enum(signed)                            | EAbilityBucketType                     | CCitadelBaseAbility::m_iBucketID                                   
03/21 19:35:51 [NetworkCodeGen] ncg: EAbilitySlots_t                                              | enum(signed)                            | EAbilitySlots_t                        | CCitadelBaseAbility::m_eAbilitySlot                                
03/21 19:35:51 [NetworkCodeGen] ncg: EAttachState_t                                               | enum                                    | EAttachState_t                         | CCitadel_Ability_ZipLine::m_eAttachState                           
03/21 19:35:51 [NetworkCodeGen] ncg: ECatStatueState_t                                            | enum                                    | ECatStatueState_t                      | CCitadel_Ability_ProximityRitual::m_eState                         
03/21 19:35:51 [NetworkCodeGen] ncg: ECitadelGameMode                                             | enum                                    | ECitadelGameMode                       | CCitadelGameRules::m_eGameMode                                     
03/21 19:35:51 [NetworkCodeGen] ncg: ECitadelMatchMode                                            | enum                                    | ECitadelMatchMode                      | CCitadelGameRules::m_eMatchMode                                    
03/21 19:35:51 [NetworkCodeGen] ncg: EClimbRopeState_t                                            | enum                                    | EClimbRopeState_t                      | CCitadel_Ability_Climb_Rope::m_eClimbState                         
03/21 19:35:51 [NetworkCodeGen] ncg: EFencerUltState_t                                            | enum                                    | EFencerUltState_t                      | CAbility_Fencer_Ultimate::m_eUltState                              
03/21 19:35:51 [NetworkCodeGen] ncg: EFireMode_t                                                  | enum                                    | EFireMode_t                            | CCitadel_Ability_PrimaryWeapon::m_eActiveFireMode                  
03/21 19:35:51 [NetworkCodeGen] ncg: EFlexSlotTypes_t                                             | enum                                    | EFlexSlotTypes_t                       | CCitadelTeam::m_nFlexSlotsUnlocked                                 
03/21 19:35:51 [NetworkCodeGen] ncg: EFlightState                                                 | enum                                    | EFlightState                           | CCitadel_Ability_Tengu_AirLift::m_eFlightState                     
03/21 19:35:51 [NetworkCodeGen] ncg: EGameState                                                   | enum                                    | EGameState                             | CCitadelGameRules::m_eGameState                                    
03/21 19:35:51 [NetworkCodeGen] ncg: EGuidedBotMatchObjective                                     | enum                                    | EGuidedBotMatchObjective               | CCitadelPlayerController::m_eGuidedBotMatchObjective               
03/21 19:35:51 [NetworkCodeGen] ncg: EHideoutButtonAction                                         | enum                                    | EHideoutButtonAction                   | CCitadelHideoutInteractableProp::m_eHideoutAction                  
03/21 19:35:51 [NetworkCodeGen] ncg: EHideoutButtonInteractStyle                                  | enum                                    | EHideoutButtonInteractStyle            | CCitadelHideoutInteractableProp::m_eInteractStyle                  
03/21 19:35:51 [NetworkCodeGen] ncg: EJetpackMode_t                                               | enum                                    | EJetpackMode_t                         | CCitadel_Ability_Airheart_Rocketeer3::m_eMode                      
03/21 19:35:51 [NetworkCodeGen] ncg: ELashGrappleState                                            | enum                                    | ELashGrappleState                      | CCitadel_Ability_Lash_Ultimate::m_EGrappleState                    
03/21 19:35:51 [NetworkCodeGen] ncg: ELeapState_t                                                 | enum                                    | ELeapState_t                           | CCitadel_Ability_Bull_Leap::m_eLeapState                           
03/21 19:35:51 [NetworkCodeGen] ncg: ELockonState                                                 | enum                                    | ELockonState                           | LockonTarget_t::m_eLockonState                                     
03/21 19:35:51 [NetworkCodeGen] ncg: EMeleeHold_AttackState                                       | enum                                    | EMeleeHold_AttackState                 | CCitadel_Ability_HoldMelee::m_eCurrentAttackState                  
03/21 19:35:51 [NetworkCodeGen] ncg: EMeleeHold_AttackType                                        | enum                                    | EMeleeHold_AttackType                  | CCitadel_Ability_HoldMelee::m_eCurrentAttackType                   
03/21 19:35:51 [NetworkCodeGen] ncg: EMidStairsLocation_t                                         | enum                                    | EMidStairsLocation_t                   | CCitadel_BaseProp_MidStairs::m_eLocation                           
03/21 19:35:51 [NetworkCodeGen] ncg: EMinimapHeight                                               | enum                                    | EMinimapHeight                         | STeamFOWEntity::m_eHeight                                          
03/21 19:35:51 [NetworkCodeGen] ncg: EMiniMapMarkerType_t                                         | enum                                    | EMiniMapMarkerType_t                   | CMiniMapMarker::m_eType                                            
03/21 19:35:51 [NetworkCodeGen] ncg: EModifierValue                                               | enum                                    | EModifierValue                         | DynamicAbilityValues_t::m_eValType                                 
03/21 19:35:51 [NetworkCodeGen] ncg: ENextAttackDelayReason_t                                     | enum                                    | ENextAttackDelayReason_t               | CCitadel_Ability_PrimaryWeapon::m_eNextAttackDelayReason           
03/21 19:35:51 [NetworkCodeGen] ncg: EntityDisolveType_t                                          | enum(signed)                            | EntityDisolveType_t                    | CEntityDissolve::m_nDissolveType                                   
03/21 19:35:51 [NetworkCodeGen] ncg: EntityPlatformTypes_t                                        | enum                                    | EntityPlatformTypes_t                  | CBaseEntity::m_nPlatformType                                       
03/21 19:35:51 [NetworkCodeGen] ncg: EPlayerPlayState                                             | enum(signed)                            | EPlayerPlayState                       | CCitadelPlayerController::m_ePlayState                             
03/21 19:35:51 [NetworkCodeGen] ncg: EPlayOfTheGameReplayTrigger                                  | enum                                    | EPlayOfTheGameReplayTrigger            | PlayOfTheGameTrigger_t::m_eType                                    
03/21 19:35:51 [NetworkCodeGen] ncg: ERocketeerState                                              | enum                                    | ERocketeerState                        | CCitadel_Ability_Airheart_Rocketeer4::m_eState                     
03/21 19:35:51 [NetworkCodeGen] ncg: EStreetBrawlGameState                                        | enum                                    | EStreetBrawlGameState                  | CStreetBrawlController::m_eStreetBrawlState                        
03/21 19:35:51 [NetworkCodeGen] ncg: ESwingState_t                                                | enum                                    | ESwingState_t                          | CCitadel_Ability_SkyRunner_SwingLine::m_eSwingState                
03/21 19:35:51 [NetworkCodeGen] ncg: ETelepunchState_t                                            | enum                                    | ETelepunchState_t                      | CCitadel_Ability_Viscous_Telepunch::m_eTelepunchState              
03/21 19:35:51 [NetworkCodeGen] ncg: ETier3Phase_t                                                | enum                                    | ETier3Phase_t                          | CNPC_Boss_Tier3::m_ePhase                                          
03/21 19:35:51 [NetworkCodeGen] ncg: ETier3State_t                                                | enum                                    | ETier3State_t                          | CNPC_Boss_Tier3::m_eAliveState                                     
03/21 19:35:51 [NetworkCodeGen] ncg: EViscousBowlingBallState_t                                   | enum                                    | EViscousBowlingBallState_t             | CCitadel_Ability_GooBowlingBall::m_eRollingState                   
03/21 19:35:51 [NetworkCodeGen] ncg: FixAngleSet_t                                                | enum                                    | FixAngleSet_t                          | ViewAngleServerChange_t::nType                                     
03/21 19:35:51 [NetworkCodeGen] ncg: float32                                                      | built-in                                | float32                                | AbilityResource_t::m_flLatchValue                                  
03/21 19:35:51 [NetworkCodeGen] ncg: float32[4]                                                   | built-in, fixed_array[4]                | float32                                | CCitadelPlayerPawn::m_flSlowSpeed                                  
03/21 19:35:51 [NetworkCodeGen] ncg: fogparams_t                                                  | codegen                                 | fogparams_t                            | CFogController::m_fog                                              
03/21 19:35:51 [NetworkCodeGen] ncg: fogplayerparams_t                                            | codegen                                 | fogplayerparams_t                      | CPlayer_CameraServices::m_PlayerFog                                
03/21 19:35:51 [NetworkCodeGen] ncg: GameTick_t                                                   | atomic, typesafe_int                    | GameTick_t                             | CBaseEntity::m_nNextThinkTick                                      
03/21 19:35:51 [NetworkCodeGen] ncg: GameTime_t                                                   | atomic, typesafe_float                  | GameTime_t                             | AbilityResource_t::m_flLatchTime                                   
03/21 19:35:51 [NetworkCodeGen] ncg: GameTime_t[20]                                               | atomic, fixed_array[20], typesafe_float | GameTime_t                             | CCitadel_Ability_TangoTether::m_rgTargetPosTime                    
03/21 19:35:51 [NetworkCodeGen] ncg: GameTime_t[4]                                                | atomic, fixed_array[4], typesafe_float  | GameTime_t                             | CCitadelPlayerPawn::m_flTimeSlowedStart                            
03/21 19:35:51 [NetworkCodeGen] ncg: HeroBadgeXP_t                                                | atomic, typesafe_int                    | HeroBadgeXP_t                          | CitadelHeroSpawnData_t::m_unHeroBadgeXP                            
03/21 19:35:51 [NetworkCodeGen] ncg: HeroBuildID_t                                                | atomic, typesafe_int                    | HeroBuildID_t                          | CCitadelPlayerPawn::m_unHeroBuildID                                
03/21 19:35:51 [NetworkCodeGen] ncg: HeroID_t                                                     | atomic, typesafe_int                    | HeroID_t                               | CCitadel_Ability_Magician_CopyUlt::m_nCopiedHeroID                 
03/21 19:35:51 [NetworkCodeGen] ncg: HitGroup_t                                                   | enum(signed)                            | HitGroup_t                             | WeakPoint_t::m_nCritHitGroup                                       
03/21 19:35:51 [NetworkCodeGen] ncg: HMaterialStrong                                              | atomic, stronghandle                    | HMaterialStrong                        | CBeam::m_hBaseMaterial                                             
03/21 19:35:51 [NetworkCodeGen] ncg: HModelStrong                                                 | atomic, stronghandle                    | HModelStrong                           | CModelState::m_hModel                                              
03/21 19:35:51 [NetworkCodeGen] ncg: HNmGraphDefinitionStrong                                     | atomic, stronghandle                    | HNmGraphDefinitionStrong               | CBaseAnimGraphController::m_hGraphDefinitionAG2                    
03/21 19:35:51 [NetworkCodeGen] ncg: HParticleSystemDefinitionStrong                              | atomic, stronghandle                    | HParticleSystemDefinitionStrong        | CParticleSystem::m_iEffectIndex                                    
03/21 19:35:51 [NetworkCodeGen] ncg: HPostProcessingStrong                                        | atomic, stronghandle                    | HPostProcessingStrong                  | CPostProcessingVolume::m_hPostSettings                             
03/21 19:35:51 [NetworkCodeGen] ncg: HRenderTextureStrong                                         | atomic, stronghandle                    | HRenderTextureStrong                   | CBarnLight::m_hLightCookie                                         
03/21 19:35:51 [NetworkCodeGen] ncg: HSequence                                                    | atomic, typesafe_int                    | HSequence                              | CBaseAnimGraphController::m_hSequence                              
03/21 19:35:51 [NetworkCodeGen] ncg: ice_path_shard_model_desc_t                                  | codegen                                 | ice_path_shard_model_desc_t            | CCitadel_Ice_Path_Shard_Physics::m_ShardDesc                       
03/21 19:35:51 [NetworkCodeGen] ncg: int16                                                        | built-in                                | int16                                  | CCitadel_Ability_Familiar_AltWeapon::m_nAmmoToBeConsumedForChannel 
03/21 19:35:51 [NetworkCodeGen] ncg: int32                                                        | built-in                                | int32                                  | audioparams_t::soundscapeIndex                                     
03/21 19:35:51 [NetworkCodeGen] ncg: int32[2]                                                     | built-in, fixed_array[2]                | int32                                  | CBasePlayerWeapon::m_pReserveAmmo                                  
03/21 19:35:51 [NetworkCodeGen] ncg: int32[6]                                                     | built-in, fixed_array[6]                | int32                                  | CCitadelPlayerPawn::m_nCurrencies                                  
03/21 19:35:51 [NetworkCodeGen] ncg: int8                                                         | built-in                                | int8                                   | CCitadel_Ability_Dash::m_nConsecutiveAirDashes                     
03/21 19:35:51 [NetworkCodeGen] ncg: item_definition_index_t                                      | atomic, typesafe_int                    | item_definition_index_t                | CEconItemView::m_iItemDefinitionIndex                              
03/21 19:35:51 [NetworkCodeGen] ncg: ItemDraftItem_t                                              | codegen                                 | ItemDraftItem_t                        | ItemDraftOption_t::m_Item                                          
03/21 19:35:51 [NetworkCodeGen] ncg: ItemDraftRoundID_t                                           | atomic, typesafe_int                    | ItemDraftRoundID_t                     | ItemDraftRoundState_t::m_nID                                       
03/21 19:35:51 [NetworkCodeGen] ncg: ItemDraftRoundState_t                                        | codegen                                 | ItemDraftRoundState_t                  | CCitadelPlayerPawn::m_ItemDraftRoundState                          
03/21 19:35:51 [NetworkCodeGen] ncg: itemid_t                                                     | atomic, typesafe_int                    | itemid_t                               | CEconItemView::m_iItemID                                           
03/21 19:35:51 [NetworkCodeGen] ncg: MatchID_t                                                    | atomic, typesafe_int                    | MatchID_t                              | CCitadelGameRules::m_unMatchID                                     
03/21 19:35:51 [NetworkCodeGen] ncg: ModelConfigHandle_t                                          | atomic, typesafe_int                    | ModelConfigHandle_t                    | ActiveModelConfig_t::m_Handle                                      
03/21 19:35:51 [NetworkCodeGen] ncg: MoveCollide_t                                                | enum                                    | MoveCollide_t                          | CBaseEntity::m_MoveCollide                                         
03/21 19:35:51 [NetworkCodeGen] ncg: MoveType_t                                                   | enum                                    | MoveType_t                             | CBaseEntity::m_MoveType                                            
03/21 19:35:51 [NetworkCodeGen] ncg: NPC_STATE                                                    | enum(signed)                            | NPC_STATE                              | CAI_BaseNPC::m_NPCState                                            
03/21 19:35:51 [NetworkCodeGen] ncg: PG_RisingRamState                                            | enum                                    | PG_RisingRamState                      | CCitadel_Ability_PunkGoat_GoatFlip::m_eState                       
03/21 19:35:51 [NetworkCodeGen] ncg: PhysicsRagdollPose_t                                         | codegen                                 | PhysicsRagdollPose_t                   | CBaseAnimGraph::m_RagdollPose                                      
03/21 19:35:51 [NetworkCodeGen] ncg: PlayerConnectedState                                         | enum(signed)                            | PlayerConnectedState                   | CBasePlayerController::m_iConnected                                
03/21 19:35:51 [NetworkCodeGen] ncg: PlayerDataGlobal_t                                           | codegen                                 | PlayerDataGlobal_t                     | CCitadelPlayerController::m_PlayerDataGlobal                       
03/21 19:35:51 [NetworkCodeGen] ncg: PlayOfTheGamePlaybackData_t                                  | codegen                                 | PlayOfTheGamePlaybackData_t            | CCitadelPlayOfTheGame::m_playOfTheGameDataServer                   
03/21 19:35:51 [NetworkCodeGen] ncg: PointWorldTextJustifyHorizontal_t                            | enum                                    | PointWorldTextJustifyHorizontal_t      | CPointWorldText::m_nJustifyHorizontal                              
03/21 19:35:51 [NetworkCodeGen] ncg: PointWorldTextJustifyVertical_t                              | enum                                    | PointWorldTextJustifyVertical_t        | CPointWorldText::m_nJustifyVertical                                
03/21 19:35:51 [NetworkCodeGen] ncg: PointWorldTextReorientMode_t                                 | enum                                    | PointWorldTextReorientMode_t           | CPointWorldText::m_nReorientMode                                   
03/21 19:35:51 [NetworkCodeGen] ncg: QAngle                                                       | atomic                                  | QAngle                                 | CAbility_Drifter_ShadowMark::m_qPostTeleportAngles                 
03/21 19:35:51 [NetworkCodeGen] ncg: Quaternion                                                   | atomic                                  | Quaternion                             | CTriggerFan::m_qNoiseDelta                                         
03/21 19:35:51 [NetworkCodeGen] ncg: RenderFx_t                                                   | enum                                    | RenderFx_t                             | CBaseModelEntity::m_nRenderFX                                      
03/21 19:35:51 [NetworkCodeGen] ncg: RenderMode_t                                                 | enum                                    | RenderMode_t                           | CBaseModelEntity::m_nRenderMode                                    
03/21 19:35:51 [NetworkCodeGen] ncg: ResourceId_t                                                 | atomic, typesafe_int                    | ResourceId_t                           | CBaseAnimGraphController::m_primaryGraphId                         
03/21 19:35:51 [NetworkCodeGen] ncg: shard_model_desc_t                                           | codegen                                 | shard_model_desc_t                     | CShatterGlassShardPhysics::m_ShardDesc                             
03/21 19:35:51 [NetworkCodeGen] ncg: ShardSolid_t                                                 | enum                                    | ShardSolid_t                           | shard_model_desc_t::m_solid                                        
03/21 19:35:51 [NetworkCodeGen] ncg: sky3dparams_t                                                | codegen                                 | sky3dparams_t                          | CBasePlayerPawn::m_skybox3d                                        
03/21 19:35:51 [NetworkCodeGen] ncg: SolidType_t                                                  | enum                                    | SolidType_t                            | CCollisionProperty::m_nSolidType                                   
03/21 19:35:51 [NetworkCodeGen] ncg: StanceType_t                                                 | enum(signed)                            | StanceType_t                           | CAI_Motor::m_nCurrentStance                                        
03/21 19:35:51 [NetworkCodeGen] ncg: style_index_t                                                | atomic, typesafe_int                    | style_index_t                          | CEconItemView::m_nOverrideStyle                                    
03/21 19:35:51 [NetworkCodeGen] ncg: SurroundingBoundsType_t                                      | enum                                    | SurroundingBoundsType_t                | CCollisionProperty::m_nSurroundType                                
03/21 19:35:51 [NetworkCodeGen] ncg: TakeDamageFlags_t                                            | enum                                    | TakeDamageFlags_t                      | CBaseEntity::m_nTakeDamageFlags                                    
03/21 19:35:51 [NetworkCodeGen] ncg: TrackedStatID_t                                              | atomic, typesafe_int                    | TrackedStatID_t                        | TrackedStatNetworkData_t::unStatID                                 
03/21 19:35:51 [NetworkCodeGen] ncg: TrackedStatValue_t                                           | atomic, typesafe_int                    | TrackedStatValue_t                     | TrackedStatNetworkData_t::unStatValue                              
03/21 19:35:51 [NetworkCodeGen] ncg: uint16                                                       | built-in                                | uint16                                 | CEnvWindShared::m_iMinWind                                         
03/21 19:35:51 [NetworkCodeGen] ncg: uint16[32]                                                   | built-in, fixed_array[32]               | uint16                                 | CPlayer_WeaponServices::m_iAmmo                                    
03/21 19:35:51 [NetworkCodeGen] ncg: uint32                                                       | built-in                                | uint32                                 | audioparams_t::soundEventHash                                      
03/21 19:35:51 [NetworkCodeGen] ncg: uint32[10]                                                   | built-in, fixed_array[10]               | uint32                                 | CModifierProperty::m_bvEnabledStateMask                            
03/21 19:35:51 [NetworkCodeGen] ncg: uint32[1]                                                    | built-in, fixed_array[1]                | uint32                                 | CBaseModelEntity::m_bvDisabledHitGroups                            
03/21 19:35:51 [NetworkCodeGen] ncg: uint64                                                       | built-in                                | uint64                                 | CBasePlayerController::m_steamID                                   
